PassengerId,Survived_pred,probability_survival
892,0,0.05298107023400438
893,0,0.4792875260246165
894,0,0.19223108947144568
895,0,0.12677887755655143
896,0,0.3811632549140575
897,0,0.06148520974494003
898,0,0.25299009138187417
899,0,0.11069339737278376
900,1,0.9515015978326696
901,0,0.040292372471165586
902,0,0.05679787980565636
903,0,0.0806535226452677
904,1,0.9442867537466966
905,0,0.21690284500213552
906,1,0.9300872134446333
907,1,0.9017874527972268
908,0,0.07282793755462891
909,0,0.24382266699813868
910,0,0.4735298385714449
911,0,0.3278921817353388
912,0,0.2536171407747659
913,0,0.37751826542602995
914,1,0.9605776515132675
915,1,0.7804607007801542
916,1,0.9863008013469842
917,0,0.04672716716591709
918,1,0.9808685204788715
919,0,0.24382266699813868
920,0,0.43887614745207054
921,0,0.08898322104161865
922,0,0.06885385706343597
923,0,0.0868544696691279
924,1,0.5743721881345775
925,0,0.15728913523656743
926,1,0.788452656407824
927,0,0.23233684292253048
928,0,0.2808524180536985
929,0,0.2515932750298812
930,0,0.05626224227068798
931,1,0.8150487843160364
932,0,0.07795758961946538
933,0,0.4873920229101464
934,0,0.0951926006680649
935,1,0.91668930827536
936,1,0.9861976850555672
937,0,0.12271999765871977
938,0,0.26056021199345375
939,0,0.05000911309394706
940,1,0.96812553209925
941,1,0.8976837566976745
942,0,0.49879462886085135
943,0,0.23604473464574427
944,1,0.8770808825541639
945,1,0.9421385087559003
946,0,0.1654644407417656
947,0,0.01024698144367194
948,0,0.08460407859297744
949,0,0.09375921595444023
950,0,0.11692341373472372
951,1,0.9691662313809583
952,0,0.06864389211749054
953,0,0.12328073977196809
954,0,0.08339133025127118
955,1,0.9150250905476599
956,0,0.2042478281336999
957,1,0.8398508607349087
958,1,0.7125433860859659
959,0,0.12984042505417628
960,0,0.2164135973034629
961,1,0.9310992329469929
962,1,0.7756195991615196
963,0,0.05273222432698467
964,0,0.41749340987763695
965,0,0.20236447137358574
966,1,0.9691662313809583
967,0,0.1833123765535052
968,0,0.07335812514058149
969,1,0.9800947335795311
970,0,0.12265095199309742
971,1,0.7756195991615196
972,1,0.9824926088676939
973,0,0.0593427586691149
974,0,0.4006083996618788
975,0,0.05679787980565636
976,0,0.056415132381337475
977,0,0.09082211147713612
978,1,0.8899230864204389
979,0,0.29295970287168305
980,1,0.815098569768252
981,1,0.9709978692069894
982,0,0.22154049517307567
983,0,0.1234874052319258
984,1,0.8695581654458081
985,0,0.07335812514058149
986,0,0.4329546795585735
987,0,0.12205696644165775
988,1,0.9917122182870312
989,0,0.24692353799026534
990,0,0.47183239402304916
991,0,0.12310571669364315
992,1,0.9824151173896033
993,0,0.08059630474575336
994,0,0.05000911309394706
995,0,0.12938660416835743
996,0,0.4150497348881343
997,0,0.09821411014461748
998,0,0.051735472027626225
999,0,0.05000911309394706
1000,0,0.0789565358684734
1001,0,0.09664248183020453
1002,0,0.058202750082489735
1003,1,0.815098569768252
1004,1,0.986664917158063
1005,1,0.7842863611918258
1006,1,0.9822444323892939
1007,0,0.13609720541654813
1008,0,0.033082995261390045
1009,1,0.9276751800431253
1010,0,0.4934543718796626
1011,1,0.9240926727936846
1012,1,0.9796164482463273
1013,0,0.04854107435290454
1014,1,0.9764574657753293
1015,0,0.056207111935144945
1016,0,0.05000911309394706
1017,1,0.8174139841045515
1018,0,0.11523124470036292
1019,1,0.8028301897034839
1020,0,0.12207883178830109
1021,0,0.06819277240839078
1022,0,0.12310571669364315
1023,0,0.04751734431810589
1024,0,0.1171139853020905
1025,0,0.033082995261390045
1026,0,0.07310735558318814
1027,0,0.08417094277713773
1028,1,0.5911142658570883
1029,0,0.06934866781288873
1030,0,0.2591722869734162
1031,0,0.04015535541132991
1032,0,0.05785095253502247
1033,1,0.9434979174087367
1034,0,0.2401415196904807
1035,0,0.09821411014461748
1036,1,0.5072798350691741
1037,0,0.06924220812308661
1038,0,0.15972147960239277
1039,0,0.06819277240839078
1040,0,0.4873920229101464
1041,0,0.09038161510588218
1042,1,0.9808685204788715
1043,0,0.13971242508237386
1044,0,0.04718627760206687
1045,1,0.6762035878958303
1046,0,0.04760210898243853
1047,0,0.07151538066033938
1048,1,0.9700071426244007
1049,0,0.42996050314004597
1050,1,0.5072798350691741
1051,0,0.35143918006431507
1052,1,0.850806087314143
1053,1,0.969143904052005
1054,1,0.7935100120884
1055,0,0.09379978040184471
1056,0,0.12207883178830109
1057,0,0.26776702341454767
1058,1,0.5883921683186393
1059,0,0.04601701418990316
1060,1,0.9315477552841817
1061,0,0.2515932750298812
1062,0,0.0418289325375427
1063,1,0.5911142658570883
1064,0,0.04728798034279744
1065,0,0.09121481464065274
1066,0,0.09523809109498586
1067,1,0.9129579010339711
1068,1,0.9428459977123571
1069,0,0.3472482595344544
1070,1,0.9440759434177344
1071,1,0.954033942504605
1072,0,0.12265095199309742
1073,0,0.2592409139712733
1074,1,0.9449686857191861
1075,0,0.05000911309394706
1076,1,0.9651690954466119
1077,0,0.14608034647130408
1078,1,0.8442748817398755
1079,0,0.12355311642040288
1080,0,0.12092738676257998
1081,0,0.12207883178830109
1082,0,0.11499986574838614
1083,0,0.15251631346750794
1084,0,0.4862839041312435
1085,0,0.06133624690443208
1086,1,0.6634790432893369
1087,0,0.10975116750750585
1088,1,0.914948609911441
1089,0,0.45607129242299416
1090,0,0.08104870461680491
1091,0,0.2808524180536985
1092,1,0.9500113114021805
1093,1,0.9540681409017282
1094,0,0.1554232771561218
1095,1,0.9222551591781956
1096,0,0.06191117517908798
1097,0,0.20926765653572932
1098,1,0.7784199856182126
1099,0,0.08104870461680491
1100,1,0.9367666602784331
